<VERSION>
Format,20190510.1
Description,Urban 12.48kV - capacitors - delta-wye
</VERSION>
<PARAMETERS>
Currency:,USD
Base Power(kVA):,100
Factor to translate power in pu to kVA:,0.01
Factor to translate power in pu to MVA:,0.00001
Factor to translate 'x' dolars in Mdolars:,0.000001
W.A.C.C:,5
Rate of Demand Growth(%):   ,0.001
Rate of Vegetative Growth(%):   ,0
Years of Useful life:                 ,30
Years of demand growth:       ,1
Years of Vegetative Growth:    ,1
Years of Growth Only Losses: ,10
K demand until the end of useful life:      ,0.01
Losses rate:,0.26
Losses cost (currency/kWh)  ,0.05
</PARAMETERS>
<OTHERS>
Minimum reinforcement percentage (100% = minimum duplicate),100
Extra reinforcement percentage if not doubled,5
Maximum number of nodes to be analyzed in reoptimization from each source node,20
Use maximum admittance (YES / NO),YES
Maximum Admittance,100000
Maximum number of simultaneous new lines to resolve an infeasibility,4
Margin of design of new facilities LV (100.0 = designs with double so that 50% is left over),100
Margin of design of new facilities MV HV (100.0 = designs with double so that 50% is left over),20
Margin as a percentage of the voltage drop,0
Reduction factor in the moment limit in substations due to simplifications (p.u.),1
Export in input format (YES / NO), NO
Distance limit to merge knots of the same name (km),500
Minimum length of lines (km),0.001
Maximum number of iterations of combined load flow,6
Use z coordinate (YES / NO), NO
CONSTRAINTS_FACTOR_SUBSEQUENT_ITERATIONS,0.5
Frequency (Hz),60
Multiplicative factor of the voltage limits for the initial design without voltage regulators,1
Consider a single street map for everything, YES
Minimum number of supply points to consider settlement,1
Add electrical nodes to the street map (YES/NO), NO
Connect corners in the street map (YES/NO), NO
Factor to use euclidean instead of street map,60
Connect LV network with star or tree like configurations (YES/NO), YES
Center tap transformers (YES/NO), YES
Install voltage regulators in greenfield model (YES/NO), NO
Delta-Delta configuration in HV/MV, NO
UTM Zone,14
Southern hemisphere (YES/NO), NO
</OTHERS>
<TARGETS>
Limit power downstream for three-phase lines (kW),500
LENGH_MAX_LV_1LINE,0.06
LENGH_MAX_MV_1LINE,10
LENGH_MAX_HV_1LINE,1000
LENGH_MAX_LV_TOTAL,0.2
LENGH_MAX_MV_TOTAL,52
LENGH_MAX_HV_TOTAL,6000
ESTIMATION_NUM_MAX_OUTPUTS LV,6
ESTIMATION_NUM_MAX_OUTPUTS MV,6
ESTIMATION_NUM_MAX_OUTPUTS HV,6
Use transformer probability (YES/NO),YES
Average number of capacitors per feeder,3
Average number of reclosers per feeder,1
Average number of switches per feeder,12
Mininum number of consumers per feeder,30
Maximum number of consumers per feeder,7500
Maximum distribution transformer capacity per feeder,40000
Minimum distance from the capacitors to the substation (km),0.6
Rural, NO
</TARGETS>
<COEFFICIENTS PEAK-VALLEY>
Coefficients day 1 (0..1),0.5
Reading CINI for DG Particular cases (YES / NO),YES
Use scenario coefficients (YES / NO),NO
Analyze valley scenario (YES / NO),NO
</COEFFICIENTS PEAK-VALLEY>
<POWER FLOW>
Number of voltages:,3
Mismatch voltages S (kV):,0.416,12.47,69
Mismatches convergence S (kVA):,0.01,1,80
Minimum allowable voltages (pu):,0.95, 0.95, 0.95
Maximum allowable voltages (pu):,1.05, 1.05, 1.05
Voltage Mismatch pu:,0.0001
Maximum number of iterations for Gauss-Seidel:,5000
Minimal transformation relation:,0.9
Maximal transformation relation:,1.1
</POWER FLOW>
<EQUIPMENT TO IMPROVE RELIABILITY>
